Auditing English conversion status...

✅ Audit complete! Report saved to ENGLISH_CONVERSION_AUDIT.md
# English Conversion Audit Report - nan-ai-engineering-labs

Total modules scanned: 12


## Summary Statistics

- **Total files**: 274
- **English**: 96 (35.0%)
- **Spanish**: 156 (56.9%)
- **Mixed**: 22 (8.0%)
- **Unknown**: 0 (0.0%)

## Module Breakdown

### 01-programming-math-for-ml

**Status**: 7 English | 13 Spanish | 1 Mixed | 0 Unknown


| File | Type | Language |
| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-pipeline-clasificacion-completo.md | Markdown | Spanish |

| examples/02-regresion-diagnostico-overfitting.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_train_test_split_baseline.py | Python | English |

| examples/ex_02_linear_vs_logistic_baseline.py | Python | English |

| examples/ex_03_regularization_tradeoffs.py | Python | English |

| examples/ex_04_tree_depth_vs_overfitting.py | Python | English |

| examples/ex_05_model_comparison_metrics.py | Python | English |

| examples/ex_06_reproducible_ml_pipeline.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | English |

| practices/01-regresion-lineal-logistica.md | Markdown | Spanish |

| practices/02-arboles-random-forests.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-baseline-regresion.md | Markdown | Spanish |

| practices/practice-02-clasificacion-binaria.md | Markdown | Spanish |

| practices/practice-03-metricas-y-errores.md | Markdown | Spanish |

| practices/practice-04-validacion-cruzada-y-tuning.md | Markdown | Spanish |

| practices/practice-05-modelo-final-comparado.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 04-deep-learning-basics

**Status**: 9 English | 11 Spanish | 3 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-red-neuronal-simple-pytorch.md | Markdown | Spanish |

| examples/02-dropout-regularizacion.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_neuron_forward_baseline.py | Python | English |

| examples/ex_02_gradient_descent_baseline.py | Python | English |

| examples/ex_03_activation_functions_comparison.py | Python | English |

| examples/ex_04_overfitting_regularization_simulation.py | Python | English |

| examples/ex_05_simple_mlp_from_scratch.py | Python | English |

| examples/ex_06_reproducible_training_loop.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | English |

| practices/01-redes-neuronales-pytorch.md | Markdown | Mixed |

| practices/02-cnns-transfer-learning.md | Markdown | Mixed |

| practices/README.md | Markdown | English |

| practices/practice-01-neurona-y-forward-pass.md | Markdown | Spanish |

| practices/practice-02-red-mlp-basica.md | Markdown | Spanish |

| practices/practice-03-metricas-y-curvas.md | Markdown | Spanish |

| practices/practice-04-regularizacion-y-overfitting.md | Markdown | Spanish |

| practices/practice-05-tuning-controlado.md | Markdown | Mixed |

| theory/README.md | Markdown | Spanish |


### 05-nlp-large-language-models

**Status**: 5 English | 12 Spanish | 6 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-clasificacion-sentimientos-texto.md | Markdown | Mixed |

| examples/02-prompt-engineering-practico.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_text_preprocessing_baseline.py | Python | Mixed |

| examples/ex_02_embeddings_similarity_baseline.py | Python | English |

| examples/ex_03_prompt_variants_quality.py | Python | Mixed |

| examples/ex_04_chunking_strategies_rag.py | Python | English |

| examples/ex_05_rag_minimal_eval.py | Python | Mixed |

| examples/ex_06_llm_workflow_with_guardrails.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | Mixed |

| practices/01-procesamiento-texto-embeddings.md | Markdown | Mixed |

| practices/02-fine-tuning-prompting-llms.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-limpieza-tokenizacion.md | Markdown | Spanish |

| practices/practice-02-tfidf-clasificacion.md | Markdown | Spanish |

| practices/practice-03-embeddings-similitud.md | Markdown | Spanish |

| practices/practice-04-prompting-basico.md | Markdown | Spanish |

| practices/practice-05-evaluacion-llm.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 06-computer-vision

**Status**: 8 English | 13 Spanish | 2 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-clasificacion-imagenes-cnn.md | Markdown | Spanish |

| examples/02-transfer-learning-resnet.md | Markdown | Mixed |

| examples/README.md | Markdown | English |

| examples/ex_01_image_matrix_basics.py | Python | English |

| examples/ex_02_convolution_baseline.py | Python | English |

| examples/ex_03_edge_detection_filter.py | Python | English |

| examples/ex_04_iou_metric_demo.py | Python | English |

| examples/ex_05_object_detection_nms_demo.py | Python | English |

| examples/ex_06_cv_pipeline_reproducible.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | Mixed |

| practices/01-clasificacion-imagenes-cnns.md | Markdown | Spanish |

| practices/02-object-detection-segmentation.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-imagenes-y-canales.md | Markdown | Spanish |

| practices/practice-02-preprocesamiento-base.md | Markdown | Spanish |

| practices/practice-03-cnn-clasificacion.md | Markdown | Spanish |

| practices/practice-04-augmentacion-y-mejora.md | Markdown | Spanish |

| practices/practice-05-analisis-de-errores.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 07-time-series-anomaly-detection

**Status**: 8 English | 14 Spanish | 1 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-pronostico-series-temporales.md | Markdown | Spanish |

| examples/02-deteccion-anomalias.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_time_series_visualization_baseline.py | Python | English |

| examples/ex_02_naive_vs_moving_average_forecast.py | Python | English |

| examples/ex_03_seasonal_baseline_forecast.py | Python | English |

| examples/ex_04_zscore_anomaly_detection.py | Python | English |

| examples/ex_05_residual_anomaly_detection.py | Python | English |

| examples/ex_06_reproducible_timeseries_pipeline.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | Mixed |

| practices/01-forecasting-series-temporales.md | Markdown | Spanish |

| practices/02-deteccion-anomalias.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-exploracion-temporal.md | Markdown | Spanish |

| practices/practice-02-baseline-forecasting.md | Markdown | Spanish |

| practices/practice-03-modelo-temporal-mejorado.md | Markdown | Spanish |

| practices/practice-04-deteccion-anomalias.md | Markdown | Spanish |

| practices/practice-05-backtesting-y-analisis.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 08-recommender-systems

**Status**: 8 English | 14 Spanish | 1 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-collaborative-filtering.md | Markdown | Spanish |

| examples/02-matrix-factorization-svd.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_popularity_baseline_recommender.py | Python | English |

| examples/ex_02_item_similarity_recommender.py | Python | English |

| examples/ex_03_user_similarity_recommender.py | Python | English |

| examples/ex_04_precision_recall_at_k.py | Python | English |

| examples/ex_05_cold_start_fallbacks.py | Python | English |

| examples/ex_06_reproducible_recommender_pipeline.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | Mixed |

| practices/01-collaborative-filtering.md | Markdown | Spanish |

| practices/02-content-based-hybrid.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-baseline-popularidad.md | Markdown | Spanish |

| practices/practice-02-item-based-cf.md | Markdown | Spanish |

| practices/practice-03-user-based-cf.md | Markdown | Spanish |

| practices/practice-04-evaluacion-ranking.md | Markdown | Spanish |

| practices/practice-05-cold-start-y-mejora.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 09-generative-ai-prompt-engineering

**Status**: 8 English | 14 Spanish | 1 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-rag-retrieval-augmented-generation.md | Markdown | Spanish |

| examples/02-gan-generacion-imagenes.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_prompt_baseline_quality.py | Python | English |

| examples/ex_02_structured_prompt_constraints.py | Python | English |

| examples/ex_03_prompt_iteration_feedback_loop.py | Python | English |

| examples/ex_04_guardrails_input_output.py | Python | English |

| examples/ex_05_rag_prompt_pipeline_demo.py | Python | English |

| examples/ex_06_reproducible_prompt_evaluation.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | Mixed |

| practices/01-gans.md | Markdown | Spanish |

| practices/02-vae-diffusion.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-prompt-base.md | Markdown | Spanish |

| practices/practice-02-few-shot-y-formato.md | Markdown | Spanish |

| practices/practice-03-iteracion-y-mejora.md | Markdown | Spanish |

| practices/practice-04-guardrails-basicos.md | Markdown | Spanish |

| practices/practice-05-evaluacion-de-respuestas.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 10-ethics-bias-explainability

**Status**: 8 English | 13 Spanish | 2 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-deteccion-bias-fairness.md | Markdown | Mixed |

| examples/02-explainability-shap-lime.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_group_distribution_bias_check.py | Python | English |

| examples/ex_02_demographic_parity_metric.py | Python | English |

| examples/ex_03_counterfactual_fairness_check.py | Python | English |

| examples/ex_04_local_explanation_feature_contributions.py | Python | English |

| examples/ex_05_risk_report_generator.py | Python | English |

| examples/ex_06_reproducible_ethics_audit_pipeline.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | Mixed |

| practices/01-deteccion-mitigacion-bias.md | Markdown | Spanish |

| practices/02-explainability-shap-lime.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-mapeo-riesgos.md | Markdown | Spanish |

| practices/practice-02-deteccion-sesgos.md | Markdown | Spanish |

| practices/practice-03-fairness-metrica.md | Markdown | Spanish |

| practices/practice-04-explicabilidad-local-global.md | Markdown | Spanish |

| practices/practice-05-plan-mitigacion.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 11-data-privacy-security

**Status**: 9 English | 12 Spanish | 2 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Mixed |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-anonimizacion-k-anonymity.md | Markdown | Spanish |

| examples/02-differential-privacy.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_data_classification_matrix.py | Python | English |

| examples/ex_02_basic_masking_pseudonymization.py | Python | English |

| examples/ex_03_access_control_matrix.py | Python | English |

| examples/ex_04_pipeline_security_checklist.py | Python | English |

| examples/ex_05_prompt_injection_risk_demo.py | Python | English |

| examples/ex_06_reproducible_privacy_audit_pipeline.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | English |

| practices/01-encriptacion-hashing.md | Markdown | Spanish |

| practices/02-differential-privacy-federated.md | Markdown | Mixed |

| practices/README.md | Markdown | English |

| practices/practice-01-clasificacion-de-datos.md | Markdown | Spanish |

| practices/practice-02-controles-de-acceso.md | Markdown | Spanish |

| practices/practice-03-anonimizacion-basica.md | Markdown | Spanish |

| practices/practice-04-riesgos-en-pipeline-ia.md | Markdown | Spanish |

| practices/practice-05-plan-respuesta-incidentes.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 12-mlops-ai-in-production

**Status**: 9 English | 12 Spanish | 2 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Mixed |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-deployment-fastapi-docker.md | Markdown | Mixed |

| examples/02-monitoring-drift-detection.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_reproducible_pipeline_manifest.py | Python | English |

| examples/ex_02_batch_vs_realtime_serving.py | Python | English |

| examples/ex_03_latency_monitoring_baseline.py | Python | English |

| examples/ex_04_drift_detection_demo.py | Python | English |

| examples/ex_05_canary_rollout_decision.py | Python | English |

| examples/ex_06_reproducible_mlops_runbook.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | English |

| practices/01-cicd-ml.md | Markdown | Spanish |

| practices/02-monitoring-observability.md | Markdown | Spanish |

| practices/README.md | Markdown | English |

| practices/practice-01-versionado-y-reproducibilidad.md | Markdown | Spanish |

| practices/practice-02-serving-basico.md | Markdown | Spanish |

| practices/practice-03-monitoreo-modelo.md | Markdown | Spanish |

| practices/practice-04-drift-y-alertas.md | Markdown | Spanish |

| practices/practice-05-rollout-y-rollback.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |



## Files Requiring English Conversion


**Total files needing conversion**: 178


| Module | File | Current Language |

|--------|------|------------------|

| 01-programming-math-for-ml | README.md | Spanish |

| 01-programming-math-for-ml | STATUS.md | Spanish |

| 01-programming-math-for-ml | evaluation/README.md | Spanish |

| 01-programming-math-for-ml | examples/01-vectores-producto-punto.md | Spanish |

| 01-programming-math-for-ml | examples/02-estadistica-descriptiva.md | Spanish |

| 01-programming-math-for-ml | mini-project/README.md | Spanish |

| 01-programming-math-for-ml | notes/README.md | Spanish |

| 01-programming-math-for-ml | practices/README.md | Mixed |

| 01-programming-math-for-ml | practices/practice-01-python-y-numpy.md | Spanish |

| 01-programming-math-for-ml | practices/practice-02-algebra-lineal-aplicada.md | Spanish |

| 01-programming-math-for-ml | practices/practice-03-estadistica-para-datos.md | Spanish |

| 01-programming-math-for-ml | practices/practice-04-derivadas-y-optimizacion.md | Spanish |

| 01-programming-math-for-ml | practices/practice-05-pipeline-matematico-integrado.md | Spanish |

| 01-programming-math-for-ml | theory/README.md | Spanish |

| 02-data-collection-cleaning-visualization | README.md | Spanish |

| 02-data-collection-cleaning-visualization | STATUS.md | Spanish |

| 02-data-collection-cleaning-visualization | evaluation/README.md | Spanish |

| 02-data-collection-cleaning-visualization | examples/01-limpieza-dataset-sucio.md | Spanish |

| 02-data-collection-cleaning-visualization | examples/02-eda-completo-dataset-vinos.md | Spanish |

| 02-data-collection-cleaning-visualization | mini-project/README.md | Spanish |

| 02-data-collection-cleaning-visualization | practices/01-limpieza-datos-exploracion.md | Spanish |

| 02-data-collection-cleaning-visualization | practices/02-visualizacion-avanzada.md | Spanish |

| 02-data-collection-cleaning-visualization | practices/README.md | Mixed |

| 02-data-collection-cleaning-visualization | practices/practice-01-ingesta-y-perfilado.md | Spanish |

| 02-data-collection-cleaning-visualization | practices/practice-02-limpieza-de-nulos-y-duplicados.md | Spanish |

| 02-data-collection-cleaning-visualization | practices/practice-03-normalizacion-y-tipos.md | Spanish |

| 02-data-collection-cleaning-visualization | practices/practice-04-outliers-y-calidad.md | Spanish |

| 02-data-collection-cleaning-visualization | practices/practice-05-visualizacion-eda.md | Spanish |

| 02-data-collection-cleaning-visualization | theory/README.md | Spanish |

| 03-machine-learning-fundamentals | README.md | Spanish |

| 03-machine-learning-fundamentals | STATUS.md | Spanish |

| 03-machine-learning-fundamentals | evaluation/README.md | Spanish |

| 03-machine-learning-fundamentals | examples/01-pipeline-clasificacion-completo.md | Spanish |

| 03-machine-learning-fundamentals | examples/02-regresion-diagnostico-overfitting.md | Spanish |

| 03-machine-learning-fundamentals | mini-project/README.md | Spanish |

| 03-machine-learning-fundamentals | practices/01-regresion-lineal-logistica.md | Spanish |

| 03-machine-learning-fundamentals | practices/02-arboles-random-forests.md | Spanish |

| 03-machine-learning-fundamentals | practices/practice-01-baseline-regresion.md | Spanish |

| 03-machine-learning-fundamentals | practices/practice-02-clasificacion-binaria.md | Spanish |

| 03-machine-learning-fundamentals | practices/practice-03-metricas-y-errores.md | Spanish |

| 03-machine-learning-fundamentals | practices/practice-04-validacion-cruzada-y-tuning.md | Spanish |

| 03-machine-learning-fundamentals | practices/practice-05-modelo-final-comparado.md | Spanish |

| 03-machine-learning-fundamentals | theory/README.md | Spanish |

| 04-deep-learning-basics | README.md | Spanish |

| 04-deep-learning-basics | STATUS.md | Spanish |

| 04-deep-learning-basics | evaluation/README.md | Spanish |

| 04-deep-learning-basics | examples/01-red-neuronal-simple-pytorch.md | Spanish |

| 04-deep-learning-basics | examples/02-dropout-regularizacion.md | Spanish |

| 04-deep-learning-basics | mini-project/README.md | Spanish |

| 04-deep-learning-basics | practices/01-redes-neuronales-pytorch.md | Mixed |

| 04-deep-learning-basics | practices/02-cnns-transfer-learning.md | Mixed |

| 04-deep-learning-basics | practices/practice-01-neurona-y-forward-pass.md | Spanish |

| 04-deep-learning-basics | practices/practice-02-red-mlp-basica.md | Spanish |

| 04-deep-learning-basics | practices/practice-03-metricas-y-curvas.md | Spanish |

| 04-deep-learning-basics | practices/practice-04-regularizacion-y-overfitting.md | Spanish |

| 04-deep-learning-basics | practices/practice-05-tuning-controlado.md | Mixed |

| 04-deep-learning-basics | theory/README.md | Spanish |

| 05-nlp-large-language-models | README.md | Spanish |

| 05-nlp-large-language-models | STATUS.md | Spanish |

| 05-nlp-large-language-models | evaluation/README.md | Spanish |

| 05-nlp-large-language-models | examples/01-clasificacion-sentimientos-texto.md | Mixed |

| 05-nlp-large-language-models | examples/02-prompt-engineering-practico.md | Spanish |

| 05-nlp-large-language-models | examples/ex_01_text_preprocessing_baseline.py | Mixed |

| 05-nlp-large-language-models | examples/ex_03_prompt_variants_quality.py | Mixed |

| 05-nlp-large-language-models | examples/ex_05_rag_minimal_eval.py | Mixed |

| 05-nlp-large-language-models | mini-project/README.md | Spanish |

| 05-nlp-large-language-models | notes/README.md | Mixed |

| 05-nlp-large-language-models | practices/01-procesamiento-texto-embeddings.md | Mixed |

| 05-nlp-large-language-models | practices/02-fine-tuning-prompting-llms.md | Spanish |

| 05-nlp-large-language-models | practices/practice-01-limpieza-tokenizacion.md | Spanish |

| 05-nlp-large-language-models | practices/practice-02-tfidf-clasificacion.md | Spanish |

| 05-nlp-large-language-models | practices/practice-03-embeddings-similitud.md | Spanish |

| 05-nlp-large-language-models | practices/practice-04-prompting-basico.md | Spanish |

| 05-nlp-large-language-models | practices/practice-05-evaluacion-llm.md | Spanish |

| 05-nlp-large-language-models | theory/README.md | Spanish |

| 06-computer-vision | README.md | Spanish |

| 06-computer-vision | STATUS.md | Spanish |

| 06-computer-vision | evaluation/README.md | Spanish |

| 06-computer-vision | examples/01-clasificacion-imagenes-cnn.md | Spanish |

| 06-computer-vision | examples/02-transfer-learning-resnet.md | Mixed |

| 06-computer-vision | mini-project/README.md | Spanish |

| 06-computer-vision | notes/README.md | Mixed |

| 06-computer-vision | practices/01-clasificacion-imagenes-cnns.md | Spanish |

| 06-computer-vision | practices/02-object-detection-segmentation.md | Spanish |

| 06-computer-vision | practices/practice-01-imagenes-y-canales.md | Spanish |

| 06-computer-vision | practices/practice-02-preprocesamiento-base.md | Spanish |

| 06-computer-vision | practices/practice-03-cnn-clasificacion.md | Spanish |

| 06-computer-vision | practices/practice-04-augmentacion-y-mejora.md | Spanish |

| 06-computer-vision | practices/practice-05-analisis-de-errores.md | Spanish |

| 06-computer-vision | theory/README.md | Spanish |

| 07-time-series-anomaly-detection | README.md | Spanish |

| 07-time-series-anomaly-detection | STATUS.md | Spanish |

| 07-time-series-anomaly-detection | evaluation/README.md | Spanish |

| 07-time-series-anomaly-detection | examples/01-pronostico-series-temporales.md | Spanish |

| 07-time-series-anomaly-detection | examples/02-deteccion-anomalias.md | Spanish |

| 07-time-series-anomaly-detection | mini-project/README.md | Spanish |

| 07-time-series-anomaly-detection | notes/README.md | Mixed |

| 07-time-series-anomaly-detection | practices/01-forecasting-series-temporales.md | Spanish |

| 07-time-series-anomaly-detection | practices/02-deteccion-anomalias.md | Spanish |

| 07-time-series-anomaly-detection | practices/practice-01-exploracion-temporal.md | Spanish |

| 07-time-series-anomaly-detection | practices/practice-02-baseline-forecasting.md | Spanish |

| 07-time-series-anomaly-detection | practices/practice-03-modelo-temporal-mejorado.md | Spanish |

| 07-time-series-anomaly-detection | practices/practice-04-deteccion-anomalias.md | Spanish |

| 07-time-series-anomaly-detection | practices/practice-05-backtesting-y-analisis.md | Spanish |

| 07-time-series-anomaly-detection | theory/README.md | Spanish |

| 08-recommender-systems | README.md | Spanish |

| 08-recommender-systems | STATUS.md | Spanish |

| 08-recommender-systems | evaluation/README.md | Spanish |

| 08-recommender-systems | examples/01-collaborative-filtering.md | Spanish |

| 08-recommender-systems | examples/02-matrix-factorization-svd.md | Spanish |

| 08-recommender-systems | mini-project/README.md | Spanish |

| 08-recommender-systems | notes/README.md | Mixed |

| 08-recommender-systems | practices/01-collaborative-filtering.md | Spanish |

| 08-recommender-systems | practices/02-content-based-hybrid.md | Spanish |

| 08-recommender-systems | practices/practice-01-baseline-popularidad.md | Spanish |

| 08-recommender-systems | practices/practice-02-item-based-cf.md | Spanish |

| 08-recommender-systems | practices/practice-03-user-based-cf.md | Spanish |

| 08-recommender-systems | practices/practice-04-evaluacion-ranking.md | Spanish |

| 08-recommender-systems | practices/practice-05-cold-start-y-mejora.md | Spanish |

| 08-recommender-systems | theory/README.md | Spanish |

| 09-generative-ai-prompt-engineering | README.md | Spanish |

| 09-generative-ai-prompt-engineering | STATUS.md | Spanish |

| 09-generative-ai-prompt-engineering | evaluation/README.md | Spanish |

| 09-generative-ai-prompt-engineering | examples/01-rag-retrieval-augmented-generation.md | Spanish |

| 09-generative-ai-prompt-engineering | examples/02-gan-generacion-imagenes.md | Spanish |

| 09-generative-ai-prompt-engineering | mini-project/README.md | Spanish |

| 09-generative-ai-prompt-engineering | notes/README.md | Mixed |

| 09-generative-ai-prompt-engineering | practices/01-gans.md | Spanish |

| 09-generative-ai-prompt-engineering | practices/02-vae-diffusion.md | Spanish |

| 09-generative-ai-prompt-engineering | practices/practice-01-prompt-base.md | Spanish |

| 09-generative-ai-prompt-engineering | practices/practice-02-few-shot-y-formato.md | Spanish |

| 09-generative-ai-prompt-engineering | practices/practice-03-iteracion-y-mejora.md | Spanish |

| 09-generative-ai-prompt-engineering | practices/practice-04-guardrails-basicos.md | Spanish |

| 09-generative-ai-prompt-engineering | practices/practice-05-evaluacion-de-respuestas.md | Spanish |

| 09-generative-ai-prompt-engineering | theory/README.md | Spanish |

| 10-ethics-bias-explainability | README.md | Spanish |

| 10-ethics-bias-explainability | STATUS.md | Spanish |

| 10-ethics-bias-explainability | evaluation/README.md | Spanish |

| 10-ethics-bias-explainability | examples/01-deteccion-bias-fairness.md | Mixed |

| 10-ethics-bias-explainability | examples/02-explainability-shap-lime.md | Spanish |

| 10-ethics-bias-explainability | mini-project/README.md | Spanish |

| 10-ethics-bias-explainability | notes/README.md | Mixed |

| 10-ethics-bias-explainability | practices/01-deteccion-mitigacion-bias.md | Spanish |

| 10-ethics-bias-explainability | practices/02-explainability-shap-lime.md | Spanish |

